序号,时间,名称
316,"30.12.2023
14:38",王蒙作品精选集（套装16本：解读老子、庄子、论语、孟子、红楼梦、青春万岁、活动变人形、青狐、别有风光、惶惑、杂色、游刃有余、闷与狂、演讲录）
317,"30.12.2023
14:36",道德经
318,"30.12.2023
14:36",戴建业作品集 戴建业精读世说新语+戴建业精读老子+澄明之境：陶渊明新论+诗囚：孟郊论稿+两宋诗词简史+六朝文学史+文本阐释的内与外+论中国古代的知识分类与典籍分类+你听懂了没有(套装共9册)
319,"30.12.2023
11:02",日落九世纪：大唐帝国的衰亡
320,"30.12.2023
07:22",一套书读懂中国人文社会
321,"30.12.2023
07:22",讲给大家的中国历史（套装共9册）
322,"30.12.2023
07:22",要钱还是要生活：没有财务自由，也能提前退休
323,"30.12.2023
07:21",柏杨白话版资治通鉴
324,"30.12.2023
07:21",美丽的数学
325,"30.12.2023
07:03",Mathematics Going Forward: Collected Mathematical Brushstrokes
1,"30.05.2024
16:38",Human Compatible: Artificial Intelligence and the Problem of Control
2,"30.05.2024
16:36",The Alignment Problem
3,"30.05.2024
14:34",The unreal life of Oscar Zariski
4,"30.05.2024
14:34",Learning the vi and Vim Editors: Power and Agility Beyond Just Text Editing
5,"30.05.2024
14:30","Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control"
116,"30.04.2024
16:29",User Experience Design in the Era of Automated Driving
117,"30.04.2024
16:28",Automated Driving and Driver Assistance Systems
118,"30.04.2024
15:46",Multi-Agent Coordination: A Reinforcement Learning Approach
119,"30.04.2024
15:45",Multi-Agent Machine Learning: A Reinforcement Approach
120,"30.04.2024
15:45",Cooperative Control of Multi-Agent Systems: An Optimal and Robust Perspective
121,"30.04.2024
15:45",Multi-Agent Machine Learning
122,"30.04.2024
15:44",Agents and Multi-Agent Systems: Technologies and Applications 2018
123,"30.04.2024
15:44",Multi-agent systems: simulation and applications
124,"30.04.2024
15:44",Formation control of multi-agent systems: a graph rigidity approach
125,"30.04.2024
15:44",Multi-Agent Coordination: A Reinforcement Learning Approach
53,"30.04.2024
06:22",深度学习与计算机视觉：算法原理、框架应用与代码实现
54,"30.04.2024
06:22",机器翻译
55,"30.04.2024
06:22",人工智能之信息检索与推荐
56,"30.04.2024
06:22",人工智能之知识图谱【文字版】
57,"30.04.2024
06:21",机器翻译：统计建模与深度学习方法
58,"30.04.2024
06:21",多智能体机器学习：强化学习方法.pdf
326,"29.12.2023
11:46",资治通鉴全译本柏杨版
327,"29.12.2023
11:01",数学世界的探奇之旅
328,"29.12.2023
10:59",大宇之形
329,"29.12.2023
10:58",素数之恋：黎曼和数学中最大的未解之谜
330,"29.12.2023
10:58",黎曼博士的零点
331,"29.12.2023
10:57",数学游戏和数学谜题[“十三五”国家重点图书]
332,"29.12.2023
10:45",数学百草园
333,"29.12.2023
10:44",数学与求学
334,"29.12.2023
10:44",数学与科学
335,"29.12.2023
10:44",数学与对称
1,"29.05.2024
07:09","Transformer, BERT, and GPT: Including ChatGPT and Prompt Engineering (MLI Generative AI Series)"
126,"29.04.2024
06:36",Free as in Freedom (2.0): Richard Stallman and the Free Software Revolution
127,"29.04.2024
06:36",只是为了好玩
128,"29.04.2024
06:34",软件随想录: 程序员部落酋长Joel谈软件
129,"29.04.2024
06:33",编程人生：15位软件先驱访谈录
336,"28.12.2023
09:43",阿伽门农的女儿
337,"28.12.2023
09:42",书店日记
338,"28.12.2023
09:33",猎人笔记
339,"28.12.2023
09:32",谈美·谈美书简
340,"28.12.2023
09:32",给青年的十二封信
341,"28.12.2023
09:28",论语今读
342,"28.12.2023
09:28",美的历程
343,"28.12.2023
06:50",Theory of Differential Equations in Engineering and Mechanics
344,"28.12.2023
06:47",The millennium prize problems
345,"28.12.2023
06:44",The Genesis of the Langlands Program
6,"28.05.2024
17:44",Reality and Its Order
7,"28.05.2024
17:40",The AI Advantage: How to Put the Artificial Intelligence Revolution to Work
8,"28.05.2024
17:40",Learn AI-Assisted Python Programming with GitHub Copilot and ChatGPT
9,"28.05.2024
17:40","Regular Expression Puzzles and AI Coding Assistants: 24 puzzles solved by the author, with and without assistance from Copilot, ChatGPT and more"
10,"28.05.2024
17:40",技术陷阱：从工业革命到AI时代，技术创新下的资本、劳动与权力（芝加哥大学推荐必读书目，中产阶级如何应对技术创新导致的失业焦虑？后浪出品）
11,"28.05.2024
17:36",SpaceX's Dragon: America's Next Generation Spacecraft
2,"28.05.2024
14:29",凸优化
3,"28.05.2024
14:29","Introduction to Applied Linear Algebra: Vectors, Matrices, and Least Squares"
4,"28.05.2024
14:02",科学：无尽的前沿（华为创始人任正非、西湖大学校长施一公亲自推荐！吴军、华先胜等超20位国内外大咖一致推荐！这本书成就了美国，值得我们借鉴，而你也会从中受益。）
5,"28.05.2024
05:26",Physics and Philosophy: The Revolution In Modern Science
6,"28.05.2024
05:10","Modern classical physics: optics, fluids, plasmas, elasticity, relativity, and statistical physics"
7,"28.05.2024
05:09",Graphs and digraphs
8,"28.05.2024
05:02",Classical and quantum computation
9,"28.05.2024
04:28",Machine Learning in Modeling and Simulation
10,"28.05.2024
04:22",深度学习
11,"28.05.2024
04:22",Deep Learning.
130,"28.04.2024
11:29",Hands-on Scala Programming
131,"28.04.2024
11:25",Learn You a Haskell for Great Good!: A Beginner's Guide
132,"28.04.2024
10:59",十八岁出门远行（独家首发）
133,"28.04.2024
05:36",与社会学同游
134,"28.04.2024
05:10","C++ Template Metaprogramming: Concepts, Tools, and Techniques from Boost and Beyond"
135,"28.04.2024
05:10",Paul Dirac. The Man and His Work
136,"28.04.2024
05:10",C++模板元编程
137,"28.04.2024
05:09",C++ Template Metaprogramming in Practice: A Deep Learning Framework
138,"28.04.2024
04:42",Zero to Production in Rust: An Opinionated Introduction to Backend Development
346,"27.12.2023
15:01",柳如是别传
347,"27.12.2023
14:58",陈寅恪文集 七册 (寒柳堂集; 金明馆丛稿初编; 金明馆丛稿二编; 隋唐制度渊源略论稿; 唐代政治史述论稿; 元白诗笺证稿; 柳如是别传)
348,"27.12.2023
14:43",读通鉴论（套装共5册）
349,"27.12.2023
14:43",纲鉴易知录（上下册）——中华经典普及文库
350,"27.12.2023
14:42",资治通鉴启示录（全二册）
12,"27.05.2024
11:13",Companion to the Papers of Donald Knuth
13,"27.05.2024
11:13",Mathematics for the analysis of algorithms
14,"27.05.2024
11:12",MMIXware: A RISC Computer for the Third Millennium
15,"27.05.2024
11:12",Leaders in Computing: Changing the digital world
16,"27.05.2024
11:09",Literate Programming
17,"27.05.2024
11:00",Récoltes et semailles
18,"27.05.2024
11:00","Récoltes et semailles, I"
139,"27.04.2024
20:01",华罗庚文集 数论卷I
140,"27.04.2024
19:58",数学模型选谈
141,"27.04.2024
19:58",华罗庚文集: 数论卷II 数论导引
142,"27.04.2024
16:03",Modern Vim: Craft Your Development Environment with Vim 8 and Neovim
68,"27.03.2024
18:17",Dynamic Programming and Partial Differential Equations
69,"27.03.2024
18:16","Deep Learning with Python, Second Edition"
70,"27.03.2024
18:16",R语言实战 第2版 (图灵程序设计丛书)
71,"27.03.2024
18:16",深度强化学习实践(原书第2版)
72,"27.03.2024
18:14",自然语言处理实战
73,"27.03.2024
18:14",大模型应用开发极简入门：基于 GPT-4 和 ChatGPT
74,"27.03.2024
18:11",可视化微分几何和形式：一部五幕数学正剧
75,"27.03.2024
18:11",Visual Complex Analysis: 25th Anniversary Edition
76,"27.03.2024
18:10",Visual Differential Geometry and Forms: A Mathematical Drama in Five Acts
229,"27.03.2024
11:13",A first course in the numerical analysis of differential equations
230,"27.03.2024
06:50","Optimal Transport for Applied Mathematicians: Calculus of Variations, PDEs, and Modeling"
231,"27.03.2024
06:50",Lectures on Optimal Transport
232,"27.03.2024
06:50","An Invitation to Optimal Transport, Wasserstein Distances, and Gradient Flows"
233,"27.03.2024
06:50",Optimal Transport: Theory and Applications
234,"27.03.2024
06:43",Introduction to Deep Learning
235,"27.03.2024
06:41",Deep Learning
19,"26.05.2024
15:33",Souvenirs d'apprentissage
20,"26.05.2024
14:45",The Apprenticeship of a Mathematician
143,"26.04.2024
07:19",重构：改善既有代码的设计（第2版）（异步图书）
144,"26.04.2024
06:49","Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython"
145,"26.04.2024
06:47",Effective PyCharm
146,"26.04.2024
06:37",AutoCAD 2021 VS Code Update: For AutoCAD Expert’s Visual LISP (AutoCAD Expert's Visual LISP Book 5)
236,"26.03.2024
17:37",微积分学教程 三卷合一
237,"26.03.2024
15:50",庞加莱猜想+追寻宇宙的形状
238,"26.03.2024
12:52",Finite Element Procedures 2nd edition sixth printing 2019
123,"26.02.2024
12:04",C程序设计语言
124,"26.02.2024
06:07",Rust编程：入门、实战与进阶
162,"26.01.2024
06:55",An Introduction to the Analysis of Algorithms
163,"26.01.2024
06:55",Introduction to Programming in Python: An Interdisciplinary Approach
164,"26.01.2024
06:55",Analytic Combinatorics
165,"26.01.2024
06:55","Algorithms (part 2, electronic edition)"
166,"26.01.2024
06:55","Algorithms (part 1, electronic edition)"
167,"26.01.2024
06:53",算法 第四版 Algorithms (4th Edition)(Chinese Edition)
168,"26.01.2024
06:51",Introduction to Hilbert spaces with applications
21,"25.05.2024
17:23",Perfect Rigor: A Genius and the Mathematical Breakthrough of the Century
22,"25.05.2024
16:26",人生十二法则2（现象级畅销书《人生十二法则》作者全新力作，给面对生活暴击但依旧善良的人，非凡的勇气与智慧）
23,"25.05.2024
16:26",人生十二法则
24,"25.05.2024
15:00",12 Rules For Life
25,"25.05.2024
14:30",桃花扇（中国古典文学读本丛书）
26,"25.05.2024
14:29",中华经典名剧：桃花扇 (中华书局出品)
27,"25.05.2024
08:32",到奴役之路 (The Road to Serfdom) [殷海光全集4]
28,"25.05.2024
08:05",Der Weg zur Knechtschaft
29,"25.05.2024
07:17",Google系统架构解密 构建安全可靠的系统 2021
147,"25.04.2024
06:43",Advanced Git: Understanding Git Collaboration & Workflows (2nd Edition)
148,"25.04.2024
06:43",Git Essentials
149,"25.04.2024
06:43",Pro Git: Everything You Need to Know About Git
150,"25.04.2024
06:43",Git: Learn Version Control with Git: A step-by-step Ultimate beginners Guide
151,"25.04.2024
06:43",Head First Git
152,"25.04.2024
05:04",终身成长：重新定义成功的思维模式 = Mindset: The New Psychology of Success
153,"25.04.2024
04:57",交互式定理证明与程序开发：Coq归纳构造演算的艺术
154,"25.04.2024
04:57",Computer Arithmetic and Formal Proofs: Verifying Floating-point Algorithms with the Coq System (Computer Engineering)
125,"25.02.2024
03:50",最优传输理论与计算
169,"25.01.2024
13:09",[图灵程序设计丛书].高效算法：竞赛、应试与提高必修128例
170,"25.01.2024
13:09",算法竞赛入门经典（第二版）
30,"24.05.2024
07:51",Introduction to Algorithms
31,"24.05.2024
07:48",Algorithms Unlocked
32,"24.05.2024
07:48",Introduction to Programming in Python: An Interdisciplinary Approach
33,"24.05.2024
07:48",An Introduction to the Analysis of Algorithms
34,"24.05.2024
07:47",Introduction to algorithms
35,"24.05.2024
07:38",Introduction to Computation and Programming Using Python
36,"24.05.2024
07:38",Python编程导论.第2版
37,"24.05.2024
07:37",C程序设计语言
38,"24.05.2024
07:37",The C Programming Language
39,"24.05.2024
07:36",C++ Primer
155,"24.04.2024
18:33",大教堂与集市（开源运动的《圣经》，中文版首次出版）
156,"24.04.2024
18:22",On Lisp
157,"24.04.2024
17:59",Practical Common Lisp
158,"24.04.2024
17:59",Paradigms of artificial intelligence programming: case studies in Common Lisp
159,"24.04.2024
17:59",ANSI Common LISP
160,"24.04.2024
17:47",Visual Studio Code for Python Programmers
161,"24.04.2024
17:47",Visual Studio Code 权威指南
162,"24.04.2024
17:38",人月神话(40周年中文纪念版)
163,"24.04.2024
17:37",人月神话(二十周年纪念版)
171,"24.01.2024
21:02",C语言程序设计：零基础ACM/ICPC竞赛实战
172,"24.01.2024
20:59",ACM Turing Award Lectures : The First Twenty Years : 1966 to 1985 (ACM Press Anthology Series)
40,"23.05.2024
15:49",纯粹理性批判
41,"23.05.2024
15:40",康德《纯粹理性批判》句读
42,"23.05.2024
13:20",Immanuel Kant: Die drei Kritiken - Kritik der reinen Vernunft. Kritik der praktischen Vernunft. Kritik der Urteilskraft
43,"23.05.2024
13:18",Kritik der reinen Vernunft
164,"23.04.2024
17:10",Introduction to Fourier Analysis and Wavelets
165,"23.04.2024
17:09",Primer on Wavelets and Their Scientific Applications
126,"23.02.2024
14:35",Combinators: A Centennial View
127,"23.02.2024
14:34",Hands-On Start to Wolfram Mathematica: And Programming with the Wolfram Language
128,"23.02.2024
08:28",A new kind of science
129,"23.02.2024
08:28",Julia: High Performance Programming (Learning Path) (NOT true pdf)
130,"23.02.2024
08:28",Fortran 2018 With Parallel Programming
131,"23.02.2024
08:28","Statistics with Julia: Fundamentals for Data Science, Machine Learning and Artificial Intelligence"
132,"23.02.2024
05:48",rust实战
133,"23.02.2024
05:44",Adventures of a Computational Explorer
134,"23.02.2024
05:44",Idea Makers: Personal Perspectives on the Lives & Ideas of Some Notable People
173,"23.01.2024
17:14","从切比雪夫到爱尔特希 上, 素数定理的初等证明"
174,"23.01.2024
17:11",Numerical Analysis: Mathematics of Scientific Computing
175,"23.01.2024
17:10",Numerical Mathematics and Computing
176,"23.01.2024
17:08",数值分析
239,"22.03.2024
18:39",GPU Programming in MATLAB
240,"22.03.2024
18:39","Productive and Efficient Data Science with Python: With Modularizing, Memory profiles, and Parallel/GPU Processing"
241,"22.03.2024
18:36","Parallel Computing for Data Science - With Examples in R, C++ and CUDA"
242,"22.03.2024
18:35",GPU Parallel Program Development Using CUDA
243,"22.03.2024
18:35",Modern Data Mining Algorithms in C++ and CUDA C: Recent Developments in Feature Extraction and Selection Algorithms for Data Science
244,"22.03.2024
18:35",CUDA C++ Programming Guide
245,"22.03.2024
18:35",GPU高性能编程CUDA实战
246,"22.03.2024
18:34",Programming in Parallel with CUDA: A Practical Guide
247,"22.03.2024
18:33",CUDA C编程权威指南 (高性能计算技术丛书)
77,"22.03.2024
13:32",Numerical recipes in Fortran 77 and 90
135,"22.02.2024
13:44",Vibration Simulation Using MATLAB and ANSYS
136,"22.02.2024
12:46",Ansys Mechanical APDL Verification Manual
137,"22.02.2024
12:46",Mechanical APDL as a Server User's Guide
138,"22.02.2024
12:46",ANSYS Mechanical APDL for Finite Element Analysis
177,"22.01.2024
11:40",上帝创造整数
178,"22.01.2024
11:40",数学：新的黄金时代
179,"22.01.2024
08:59",Algebraic geometry
180,"22.01.2024
08:58",Functional Analysis: Second Edition
181,"22.01.2024
08:50",Algebraic Geometry
44,"21.05.2024
08:59",Quand la machine apprend
45,"21.05.2024
07:40",直觉泵和其他思考工具 = Intuition pumps and other tools for thinking
46,"21.05.2024
07:39",创新者的窘境（全新修订版）
47,"21.05.2024
05:36",幸福的方法
48,"21.05.2024
05:36",幸福的方法
49,"21.05.2024
05:24",算法详解 卷1 算法基础
50,"21.05.2024
05:18",Introduction to Probability and Statistics (Metric Version)
78,"21.03.2024
19:51",Numerical Recipes in Fortran 90
79,"21.03.2024
15:08","The Worlds I See: Curiosity, Exploration, and Discovery at the Dawn of AI"
248,"21.03.2024
12:58",The Art of Prompt Engineering with chatGPT: A Hands-On Guide
249,"21.03.2024
07:48",蒋勋说红楼梦 修订版 第3版 套装共8册
250,"21.03.2024
07:46","OpenAI GPT For Python Developers: The art and science of developing intelligent apps with OpenAI GPT-3, DALL·E 2, CLIP, and Whisper. A comprehensive and example-rich guide"
251,"21.03.2024
07:45",Chatgpt Empowers Your Prompt Engineering with AI Tools
252,"21.03.2024
07:45","Advanced Engineering Mathematics, 10th Edition"
253,"21.03.2024
06:35",Probability in Banach Spaces: Isoperimetry and Processes
254,"21.03.2024
06:34",The Generic Chaining: Upper and Lower Bounds for Stochastic Processes
255,"21.03.2024
06:33",Upper and Lower Bounds for Stochastic Processes: Decomposition Theorems
256,"21.03.2024
06:33",Mean Field Models for Spin Glasses: Volume II: Advanced Replica-Symmetry and Low Temperature
257,"21.03.2024
06:33",What Is a Quantum Field Theory? A First Introduction for Mathematicians
182,"21.01.2024
08:05",如何阅读一本书(扫描版)(有目录)
183,"21.01.2024
07:57",随机过程及其应用
184,"21.01.2024
07:52",线性代数入门
185,"21.01.2024
07:13",计算机程序设计艺术（第3卷）: 排序与查找
186,"21.01.2024
07:09","Art of Computer Programming, The: Volume 3: Sorting and Searching"
187,"21.01.2024
07:04","Adaptive Signal Processing: Next Generation Solutions (Adaptive and Learning Systems for Signal Processing, Communications and Control Series)"
188,"21.01.2024
07:03",Spectral Analysis of Signals
189,"21.01.2024
07:01",自适应滤波器原理
190,"21.01.2024
06:57",统计信号处理基础
191,"21.01.2024
06:56",统计信号处理基础--估计与检测理论
51,"20.05.2024
06:57",代码整洁之道
52,"20.05.2024
06:56",从0到1: 开启商业与未来的秘密
53,"20.05.2024
05:37",技术的本质：技术是什么，它是如何进化的（经典版）
54,"20.05.2024
05:37",Quantum Mechanics: The Theoretical Minimum
55,"20.05.2024
05:36",Quantum Mechanics: The Theoretical Minimum
166,"20.04.2024
08:30",Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications
167,"20.04.2024
08:29",Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications (Third Early Release)
80,"20.03.2024
12:09",微分几何
81,"20.03.2024
11:43","Partial Differential Equations (Proceedings of Symposia in Pure Mathematics, vol. 4)"
82,"20.03.2024
11:27",微分几何讲义
83,"20.03.2024
11:27",微分几何入门与广义相对论 3册合集
84,"20.03.2024
11:27",微分几何讲义（修订版）
258,"20.03.2024
11:25",Handbook of differential geometry
259,"20.03.2024
11:25",Handbook of Differential Geometry
260,"20.03.2024
11:24",Geometric mechanics and symmetry: From finite to infinite dimensions
261,"20.03.2024
11:23",Elementary Differential Geometry
85,"20.03.2024
09:36",Communications of the ACM - March 2022
86,"20.03.2024
09:36",Communications of the ACM - June 2021
87,"20.03.2024
09:36",Communications of the ACM - April 2022
262,"20.03.2024
09:30",Communications of the ACM - September 2019 (magazine)
263,"20.03.2024
09:28",Communications of the ACM - January 2020
264,"20.03.2024
09:28",人工智能中的深度结构学习
265,"20.03.2024
09:27",Handbook on Neural Information Processing
266,"20.03.2024
09:26",Communications of the ACM - June 2019
267,"20.03.2024
09:25",科学之路-Yann LeCun自传
88,"20.03.2024
07:56",有限元分析基础教程 Fundamentals of Finite Element Analysis
89,"20.03.2024
07:56",基于ANSYS平台有限元分析手册结构的建模的分析
56,"19.05.2024
15:32",Learn You a Haskell for Great Good!: A Beginner's Guide
57,"19.05.2024
12:53",Introduction to Data Science: Data Analysis and Prediction Algorithms with R
58,"19.05.2024
12:49",Introduction to Data Science-Data Analysis and Prediction Algorithms with R
59,"19.05.2024
12:49",Data Analysis for the Life Sciences
268,"19.03.2024
09:43",Sparse and Redundant Representations: From Theory to Applications in Signal and Image Processing
269,"19.03.2024
09:23",现代信号分析和处理
270,"19.03.2024
09:18",Beyond the Worst-Case Analysis of Algorithms
271,"19.03.2024
08:47",Compressed sensing and its applications: 2 MATHEON conf. 2015
272,"19.03.2024
08:47",Compressive sensing of earth observations
273,"19.03.2024
08:47","New Trends in Applied Harmonic Analysis: Sparse Representations, Compressed Sensing, and Multifractal Analysis"
274,"19.03.2024
08:47",Compressed sensing for engineers
275,"19.03.2024
08:47",Compressed sensing in radar signal processing
276,"19.03.2024
08:46",Compressed Sensing : Theory and Applications
277,"19.03.2024
08:46",A Mathematical Introduction to Compressive Sensing
139,"19.02.2024
16:10",精通Rust(第2版)
